,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
0,14300568524,Evening Run,2025-04-27T20:34:01Z,Run,6333.5,2390,2433,125.3,"[-35.253438, 149.076588]",garmin_ping_433084038983
1,14271955184,Night Run,2025-04-24T21:28:14Z,Run,10530.9,3907,3969,146.8,"[-35.255421, 149.076487]",garmin_ping_432167903491
2,14241323376,Night Run,2025-04-21T21:43:06Z,Run,1556.9,873,967,16.2,"[-35.253781, 149.074827]",garmin_ping_431204903691
3,14241001530,Evening Run,2025-04-21T20:53:19Z,Run,6130.1,2175,2188,71.1,"[-35.256199, 149.076909]",garmin_ping_431197752772
4,14220755082,Evening Run,2025-04-19T19:09:07Z,Run,8385.8,3081,3187,64.6,"[-35.255556, 149.076588]",garmin_ping_430567742192
5,14202796392,Night Run,2025-04-17T21:21:11Z,Run,6005.0,2470,2510,67.0,"[-35.255929, 149.076846]",garmin_ping_429963787019
6,14153239731,Evening Run,2025-04-12T18:18:16Z,Run,15046.3,5616,5789,59.9,"[-35.275483, 149.118671]",garmin_ping_428331530019
7,14143517339,Afternoon Ride,2025-04-11T17:20:27Z,Ride,7184.8,2022,2097,167.1,"[-35.255936, 149.07667]",garmin_ping_427995819326
8,14084847476,Evening Run,2025-04-05T20:14:12Z,Run,2300.4,908,928,36.6,"[-35.255529, 149.076587]",garmin_ping_426096222103
9,14084451507,Evening Run,2025-04-05T18:44:28Z,Run,10028.7,3685,3805,39.8,"[-35.236107, 149.068234]",garmin_ping_426087758320
10,14016434656,lol,2025-03-29T12:34:45Z,Ride,2447.9,1469,1796,7.4,"[1.2808, 103.844657]",garmin_ping_423771084147
11,13959532097,It's just like riding a bike,2025-03-23T09:56:01Z,Ride,21828.4,7112,11144,364.2,"[-35.25597, 149.076711]",garmin_ping_421840450619
12,13933920286,Evening Run,2025-03-20T19:33:06Z,Run,6821.1,2675,2721,53.1,"[-35.255805, 149.076704]",garmin_ping_421029599533
13,13905369480,Evening Run,2025-03-17T19:51:53Z,Run,7204.2,2916,3020,70.5,"[-35.252549, 149.072671]",garmin_ping_420119449388
14,13828517088,Lunch Run,2025-03-09T11:15:47Z,Run,4802.9,2802,2949,86.4,"[-35.256136, 149.076967]",garmin_ping_417617522305
15,13765936426,Evening Run,2025-03-02T20:18:10Z,Run,4124.9,2007,2208,45.7,"[-35.255949, 149.076719]",garmin_ping_415637728645
16,13684934553,Evening Run,2025-02-21T19:51:37Z,Run,3537.0,1729,1803,48.9,"[-35.254968, 149.076211]",garmin_ping_412947128670
17,13639402100,Evening Run,2025-02-16T18:09:21Z,Run,11545.4,4183,4250,85.4,"[-35.255056, 149.076287]",garmin_ping_411491609439
18,13544200723,Evening Run,2025-02-05T18:13:31Z,Run,7901.3,3253,3352,88.9,"[-35.255869, 149.076523]",garmin_ping_408397459979
19,13477434637,Afternoon Run,2025-01-28T13:39:41Z,Run,10062.8,3947,3947,146.9,"[36.474174, -82.504371]",garmin_ping_406260407608
20,13452635970,Afternoon Run,2025-01-25T17:17:51Z,Run,8128.0,3405,3450,130.7,"[36.474024, -82.505062]",garmin_ping_405449872493
21,13382295718,Afternoon Run,2025-01-17T15:55:38Z,Run,9507.1,3980,4017,148.1,"[36.474188, -82.504378]",garmin_ping_403210144242
22,13346952248,Afternoon Run,2025-01-13T15:43:32Z,Run,7343.0,3031,3052,143.2,"[36.474487, -82.504511]",garmin_ping_402084738605
23,13292790465,Afternoon Run,2025-01-07T13:10:26Z,Run,7783.3,3346,3399,102.1,"[36.474079, -82.50513]",garmin_ping_400335991483
24,13241874500,Afternoon Run,2025-01-01T16:14:06Z,Run,6103.1,2673,2673,112.0,"[36.474294, -82.504407]",garmin_ping_398564522027
25,13234407878,Afternoon Run,2024-12-31T15:25:07Z,Run,7099.8,2751,2751,0,[],garmin_ping_398254622836
26,13202388316,Lunch Run,2024-12-27T11:43:41Z,Run,7592.2,2932,2953,120.4,"[36.474037, -82.504587]",garmin_ping_397046938194
27,13152524444,Afternoon Run,2024-12-20T13:32:48Z,Run,15006.9,5818,6051,86.1,"[-36.99815, 174.787949]",garmin_ping_395071922063
28,13132095698,Afternoon Walk,2024-12-17T15:16:17Z,Walk,10380.1,8550,10367,536.7,"[-44.824346, 168.11787]",garmin_ping_394302815375
29,13125483926,Evening Walk,2024-12-16T18:44:30Z,Walk,1407.6,1489,1656,93.8,[],garmin_ping_394047393110
30,13125243522,Afternoon Walk,2024-12-16T13:05:42Z,Walk,7074.8,4495,5569,133.7,"[-43.47968, 169.998228]",garmin_ping_394023752424
31,13117865236,Lunch Walk,2024-12-15T11:39:55Z,Hike,7284.3,7812,12819,702.9,"[-41.190055, 172.746852]",garmin_ping_393757514469
32,13111144350,Afternoon Walk,2024-12-14T15:48:51Z,Hike,11375.6,10049,12641,881.8,"[-42.351036, 173.567965]",garmin_ping_393519194273
33,13088297153,Morning Run,2024-12-11T08:14:27Z,Run,5023.0,1984,2252,97.0,"[-36.848775, 174.770807]",garmin_ping_392640689921
34,13069821259,Evening Run,2024-12-08T19:44:59Z,Run,8080.2,3086,3310,165.4,"[-36.848613, 174.770541]",garmin_ping_391965493281
35,13036648925,Night Run,2024-12-03T21:23:18Z,Run,10111.7,3910,3916,138.0,"[-35.255689, 149.076633]",garmin_ping_390703096391
36,13020094368,Afternoon Run,2024-12-01T14:17:25Z,Run,8242.7,3119,3119,0,[],garmin_ping_390084627414
37,12986223632,Night Run,2024-11-26T21:21:07Z,Run,7706.0,3116,3145,108.3,"[-35.25593, 149.076787]",garmin_ping_388882539182
38,12963950206,Night Run,2024-11-23T21:21:44Z,Run,7870.8,3082,3251,109.1,"[-35.255631, 149.076619]",garmin_ping_388095500524
39,12957128091,Night Run,2024-11-22T21:04:38Z,Run,5350.7,2108,2137,69.2,"[-35.255927, 149.076704]",garmin_ping_387837506695
40,12942731227,Evening Run,2024-11-20T20:49:39Z,Run,7412.6,3054,3082,84.7,"[-35.255959, 149.076666]",garmin_ping_387312999627
41,12809765132,Afternoon Run,2024-11-03T14:46:34Z,Run,17012.1,7689,8144,196.3,"[-35.279407, 149.124165]",garmin_ping_382807346821
42,12753472107,Afternoon Run,2024-10-27T13:32:07Z,Run,2339.7,1015,1073,36.6,"[-35.25516618043184, 149.0763298049569]",garmin_ping_380936617165
43,12753409032,Lunch Run,2024-10-27T12:25:13Z,Run,10218.2,3506,3669,29.4,"[-35.2370950486511, 149.07168966718018]",garmin_ping_380934252314
44,12520226973,Lunch Run,2024-09-28T12:10:25Z,Run,12052.9,4559,8038,65.7,"[-35.23736000061035, 149.06711214222014]",garmin_ping_373469445715
45,12472585563,Afternoon Run,2024-09-22T15:15:52Z,Run,20110.4,7702,8391,189.6,"[-35.256436290219426, 149.0767275262624]",garmin_ping_371986091253
46,12381892462,Evening Run,2024-09-11T19:18:36Z,Run,5896.4,2321,2362,79.0,"[-35.25612322613597, 149.0770293585956]",garmin_ping_369247276691
47,12364609106,Afternoon Run,2024-09-09T17:29:21Z,Run,15874.3,6701,7442,251.1,"[-35.25481682270765, 149.07616702839732]",garmin_ping_368779330249
48,12346225741,Afternoon Run,2024-09-07T16:33:33Z,Run,6961.1,2969,3028,150.7,"[-35.25590529665351, 149.07676155678928]",garmin_ping_368300946086
49,12271972535,Evening Run,2024-08-29T20:49:25Z,Run,6104.0,2482,2497,67.4,"[-35.256085339933634, 149.07684872858226]",garmin_ping_366130448929
50,12253723291,Evening Run,2024-08-27T19:49:54Z,Run,5653.1,2532,2576,73.4,"[-35.25594058446586, 149.07667614519596]",garmin_ping_365616783775
51,12227662830,Evening Run,2024-08-24T18:01:22Z,Run,6750.2,2842,2878,32.0,"[-35.27806671336293, 149.12226506508887]",garmin_ping_364845884982
52,12176189121,Afternoon Run,2024-08-18T15:28:45Z,Run,13747.1,6742,6897,383.8,"[-35.27856, 149.116284]",garmin_ping_363340569070
53,12175472062,Lunch Swim,2024-08-18T12:26:44Z,Swim,1000.0,1666,2185,0,[],garmin_ping_363299195523
54,12133117859,Lunch Run,2024-08-13T12:11:12Z,Run,11726.4,5448,5548,293.7,"[-35.272814, 149.118414]",garmin_ping_362071580154
55,12107792743,Afternoon Run,2024-08-10T14:23:32Z,Run,6615.4,3085,3149,154.0,"[-35.255895, 149.076769]",garmin_ping_361336426268
56,11853415883,Evening Run,2024-07-10T20:51:26Z,Run,7495.8,3133,3227,39.9,"[-35.25533373467624, 149.0764344111085]",garmin_ping_353888160617
57,11827335253,Afternoon Run,2024-07-07T17:01:24Z,Run,10295.1,5129,5245,53.7,"[-35.23929781280458, 149.0645051188767]",garmin_ping_353127709426
58,11812368691,Afternoon Run,2024-07-05T17:03:01Z,Run,5340.3,2234,2264,29.7,"[-35.279033901169896, 149.12375696003437]",garmin_ping_352661028463
59,11796467540,Afternoon Run,2024-07-03T17:28:39Z,Run,7073.7,3022,3271,34.5,"[-35.275631519034505, 149.11906770430505]",garmin_ping_352198441653
60,11772673186,Afternoon Run,2024-06-30T17:30:37Z,Run,9252.3,4342,4732,83.0,"[-35.25604594498873, 149.07697680406272]",garmin_ping_351471890918
61,11764195323,Afternoon Ride,2024-06-29T14:26:57Z,Ride,36576.2,5606,5794,244.3,"[-35.25590873323381, 149.0767949167639]",garmin_ping_351205278665
62,11750269936,Evening Run,2024-06-27T18:04:30Z,Run,5162.8,1967,1976,32.4,"[-35.27524880133569, 149.12084290757775]",garmin_ping_350772857489
63,11733537432,Afternoon Run,2024-06-25T16:32:09Z,Run,8580.4,3702,3755,86.0,"[-35.275675440207124, 149.11813530139625]",garmin_ping_350291264441
64,11717014815,Afternoon Run,2024-06-23T16:18:10Z,Run,8026.0,3210,3413,51.0,"[-35.255418475717306, 149.07651144079864]",garmin_ping_349798740568
65,11654828134,Afternoon Ride,2024-06-15T13:00:08Z,Ride,28741.8,7211,9419,385.6,"[-35.31291112303734, 149.03270275332034]",garmin_ping_347899093688
66,11622558513,Morning Run,2024-06-11T07:20:44Z,Run,10244.9,4408,4487,59.9,"[-35.255870344117284, 149.0768171288073]",garmin_ping_346905907456
67,11608303393,Lunch Ride,2024-06-09T11:47:22Z,Ride,25265.7,7215,11228,406.0,"[-35.255908, 149.076666]",garmin_ping_346480340367
68,11599354161,Morning Run,2024-06-08T08:55:41Z,Run,9392.0,4062,5564,73.3,"[-35.25264725089073, 149.07060865312815]",garmin_ping_346212901090
69,11579285741,Night Workout,2024-06-05T22:12:28Z,Workout,0.0,1811,1811,0,[],garmin_ping_345616580944
70,11562379563,Evening Workout,2024-06-03T20:32:44Z,Workout,0.0,3710,3710,0,[],garmin_ping_345103271732
71,11552465159,Afternoon Ride,2024-06-02T14:05:45Z,Ride,16914.6,4989,6697,235.2,"[-35.255932, 149.076674]",garmin_ping_344806446445
72,11543376546,Morning Workout,2024-06-01T08:31:39Z,Workout,0.0,3684,3684,0,[],garmin_ping_344523596339
73,11530986274,Evening Workout,2024-05-30T18:40:31Z,Workout,0.0,3609,3609,0,[],garmin_ping_344156191998
74,11507144025,Afternoon Run,2024-05-27T16:47:46Z,Run,6935.0,3217,3707,48.9,"[-35.25576665997505, 149.07671000808477]",garmin_ping_343427116596
75,11474337838,Morning Run,2024-05-23T06:25:50Z,Run,7013.4,2927,3107,41.1,"[-35.25487868115306, 149.07617080025375]",garmin_ping_342395371208
76,11436047428,Afternoon Ride,2024-05-18T13:12:57Z,Ride,27276.3,7129,11446,378.1,"[-35.312656396999955, 149.03211602009833]",garmin_ping_341291388940
77,11420434111,Morning Run,2024-05-16T08:27:52Z,Run,6828.5,2915,2916,73.3,"[-35.156011283397675, 149.1166866570711]",garmin_ping_340775627786
78,11372736983,Morning Run,2024-05-10T06:20:51Z,Run,8452.8,3532,3551,65.3,"[-35.15667085535824, 149.1167344339192]",garmin_ping_339358253570
79,11364239736,Morning Run,2024-05-09T06:15:44Z,Run,5147.7,2588,2588,73.8,"[-35.15598865225911, 149.11611299961805]",garmin_ping_339121339002
80,11351153917,Evening Run,2024-05-07T18:40:57Z,Run,5782.1,2573,2573,47.0,"[-35.15620029531419, 149.11589599214494]",garmin_ping_338768860691
81,11327133366,Afternoon Ride,2024-05-04T14:59:58Z,Ride,11957.7,4936,7436,267.9,"[-35.324990702793, 149.34874517843127]",garmin_ping_338050100676
82,11273640894,Evening Run,2024-04-27T18:31:39Z,Run,8329.3,3454,3461,38.0,"[-35.277981888502836, 149.12622534669936]",garmin_ping_336442651115
83,11228235013,Morning Ride,2024-04-21T08:47:53Z,Ride,21389.6,5578,9612,62.4,"[-35.27506548911333, 149.119265768677]",garmin_ping_335027004731
84,11219831793,Morning Run,2024-04-20T08:29:35Z,Run,6420.2,3034,3083,69.9,"[-35.156096275895834, 149.1163853276521]",garmin_ping_334769523757
85,11198400029,Morning Run,2024-04-17T07:37:24Z,Run,5094.4,2098,2109,35.8,"[-35.1560013089329, 149.11609338596463]",garmin_ping_334088998904
86,11184333694,Morning Run,2024-04-15T08:08:00Z,Run,4298.9,1745,1863,25.9,"[-35.18487034365535, 149.13236576132476]",garmin_ping_333652041351
87,11167822670,Morning Run,2024-04-13T08:57:12Z,Run,9084.6,4088,4136,59.3,"[-35.15643381513655, 149.11555853672326]",garmin_ping_333217364100
88,11141096943,Night Run,2024-04-09T21:21:30Z,Run,4762.8,2218,2245,42.3,"[-35.15419324859977, 149.11645330488682]",garmin_ping_332450648284
89,11122589352,Morning Run,2024-04-07T08:05:05Z,Run,5365.3,2404,2440,59.5,"[-35.15640053898096, 149.11663477309048]",garmin_ping_331895772876
90,10912530346,30k on the fixie in BA and only got hit once baby,2024-03-07T15:29:49Z,Ride,33879.9,6648,10306,132.6,"[-34.556754659861326, -58.46797940321267]",garmin_ping_325429903685
91,10899098605,Evening Run,2024-03-05T19:40:10Z,Run,4283.9,1782,1816,13.5,"[-34.55680478364229, -58.46806640736759]",garmin_ping_325040730282
92,10870756263,Morning Ride,2024-03-02T08:27:55Z,Ride,34293.3,8179,12128,169.9,"[-35.27515819296241, 149.11960548721254]",garmin_ping_324253065982
93,10869687158,Morning Ride,2024-03-02T06:58:57Z,Ride,16882.1,2160,2434,65.9,"[-35.27578096836805, 149.1195919085294]",garmin_ping_324221034142
94,10860333625,Night Run,2024-02-29T21:49:35Z,Run,5012.5,1792,1792,42.6,"[-35.15574381686747, 149.1147634293884]",garmin_ping_323951555908
95,10850664989,Morning Ride,2024-02-28T07:50:10Z,Ride,0.0,3675,3675,0,[],garmin_ping_323658384620
96,10839709858,Night Run,2024-02-26T21:25:16Z,Run,7255.6,3247,3247,62.6,"[-35.156480334699154, 149.1158163640648]",garmin_ping_323358203504
97,10830430717,Morning Ride,2024-02-25T10:17:00Z,Ride,0.0,3573,3573,0,[],garmin_ping_323080394915
98,10810052362,Morning Run,2024-02-22T06:43:07Z,Run,7184.2,3041,3126,47.2,"[-35.15569067560136, 149.11623001098633]",garmin_ping_322485734728
99,10803446598,Morning Ride,2024-02-21T06:53:54Z,Ride,31320.8,4676,4800,154.7,"[-35.27521929703653, 149.1192430537194]",garmin_ping_322300062768
100,10796123617,Morning Run,2024-02-20T06:51:21Z,Run,5976.9,3144,3144,80.4,"[-35.15645041130483, 149.11541763693094]",garmin_ping_322100599460
101,10790596981,Morning Ride,2024-02-19T09:13:14Z,Ride,17542.3,2540,2936,68.8,"[-35.2750516589731, 149.11929443478584]",garmin_ping_321924190143
102,10784883845,Evening Run,2024-02-18T19:19:14Z,Run,7364.9,3394,3488,61.8,"[-35.15900446102023, 149.1176253464073]",garmin_ping_321803664199
103,10783632883,Morning Ride,2024-02-18T10:35:07Z,Ride,31460.7,4546,4980,155.0,"[-35.27509558014572, 149.11934355273843]",garmin_ping_321745600942
104,10771857187,Evening Workout,2024-02-16T20:06:27Z,Workout,0.0,2724,2724,0,[],garmin_ping_321431977344
105,10752087754,Evening Run,2024-02-13T20:12:04Z,Run,5497.1,2649,2650,51.7,"[-35.15597163699567, 149.11670576781034]",garmin_ping_320864061817
106,10737915350,Morning Ride,2024-02-11T07:36:05Z,Ride,161853.0,27470,30738,1472.5,"[-35.154212359339, 149.11639815196395]",garmin_ping_320439341604
107,10697471041,Morning Run,2024-02-05T05:40:05Z,Run,9322.9,4828,5607,245.8,"[-35.15634035691619, 149.11454759538174]",garmin_ping_319241183968
108,10691020180,Morning Ride,2024-02-04T07:09:38Z,Ride,27311.9,6522,14218,228.1,"[-35.275140423327684, 149.1192671097815]",garmin_ping_319078635866
109,10685391015,Evening Run,2024-02-03T19:46:02Z,Run,5421.4,2180,2460,65.2,"[-35.15483010560274, 149.11630150862038]",garmin_ping_318952933792
110,10643143302,Morning Ride,2024-01-28T07:53:04Z,Ride,28087.0,6170,9218,145.8,"[-35.27506138198078, 149.1192852985114]",garmin_ping_317743863993
111,10631498107,Evening Run,2024-01-26T18:03:20Z,Run,10022.4,4036,4055,70.8,"[-35.154370022937655, 149.1162886004895]",garmin_ping_317438632764
