,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
112,10619387766,Night Run,2024-01-24T21:46:29Z,Run,6102.8,2511,2591,58.0,"[-35.15642794780433, 149.115837989375]",garmin_ping_317093037095
113,10591864848,Afternoon Run,2024-01-20T15:28:05Z,Walk,2194.6,1777,1777,0,[],garmin_ping_316295602360
114,10586734092,Afternoon Ride,2024-01-19T15:59:05Z,Ride,55729.4,9392,11582,264.1,"[-35.27519197203219, 149.11921539343894]",garmin_ping_316146492042
115,10578378799,Morning Ride,2024-01-18T06:27:41Z,Ride,30990.6,4504,4865,151.6,"[-35.27720421552658, 149.12083469331264]",garmin_ping_315885652710
116,10566828596,Lunch Run,2024-01-16T11:31:33Z,Walk,4288.8,3579,3579,0,[],garmin_ping_315554920240
117,10548433168,Evening Run,2024-01-13T20:02:54Z,Run,9019.8,3949,4008,59.3,"[-35.15642543323338, 149.1154698561877]",garmin_ping_315059230262
118,10509481562,Evening Run,2024-01-07T18:44:24Z,Run,7039.9,2965,2965,75.4,"[-35.15643800608814, 149.1144877485931]",garmin_ping_313922022015
119,10502935337,Evening Run,2024-01-06T19:07:49Z,Run,5029.4,2026,2067,77.4,"[-35.156957348808646, 149.11431214772165]",garmin_ping_313740549795
120,10483995532,Evening Ride,2024-01-03T18:06:35Z,Ride,27725.0,3910,4176,245.2,"[-35.15637598000467, 149.11608860827982]",garmin_ping_313168698549
121,10471637524,Lunch Ride,2024-01-01T11:53:58Z,Ride,95380.2,14569,17279,755.7,"[-35.18480638973415, 149.1324132028967]",garmin_ping_312742751615
122,10460474384,Evening Ride,2023-12-30T19:36:48Z,Ride,16389.3,2790,4095,141.9,"[-35.15606098808348, 149.11653645336628]",garmin_ping_312425887443
123,10413427516,Afternoon Ride,2023-12-21T15:56:47Z,Ride,62599.8,9390,11825,402.0,"[-35.276035107672215, 149.11944556050003]",garmin_ping_310910135024
124,10398434498,Evening Ride,2023-12-18T19:34:00Z,Ride,8049.0,1149,1149,56.7,"[-35.27525617741048, 149.11932704038918]",garmin_ping_310412064195
125,10387543849,Afternoon Ride,2023-12-16T17:33:02Z,Ride,46115.4,7788,10578,355.2,"[-35.15604196116328, 149.1165640298277]",garmin_ping_310075498634
126,10386210237,Morning Run,2023-12-16T09:40:09Z,Run,4987.7,2337,2347,53.9,"[-35.15588941052556, 149.11667567677796]",garmin_ping_310011742474
127,10313336508,Morning Run,2023-12-02T08:58:53Z,Run,10016.2,3951,4094,69.5,"[-35.15611664392054, 149.11607209593058]",garmin_ping_307660238225
128,10308970157,Morning Ride,2023-12-01T09:43:17Z,Ride,32414.5,5057,6096,182.5,"[-35.27639125473797, 149.11980682052672]",garmin_ping_307506631520
129,10304571409,Afternoon Ride,2023-11-30T15:31:12Z,Ride,33858.8,5351,6441,241.7,"[-35.15605461783707, 149.11671607755125]",garmin_ping_307377108041
130,10292291249,Morning Ride,2023-11-28T08:22:57Z,Ride,31671.4,4606,5190,167.1,"[-35.27518602088094, 149.11922863684595]",garmin_ping_306994629729
131,10287520808,Morning Ride,2023-11-27T09:09:59Z,Ride,16455.2,2344,2718,62.7,"[-35.275168754160404, 149.11922553554177]",garmin_ping_306823836458
132,10282617316,Evening Run,2023-11-26T18:10:11Z,Run,5378.5,2935,2980,62.6,"[-35.15653188340366, 149.116229172796]",garmin_ping_306709454450
133,10277845151,Evening Ride,2023-11-25T20:41:48Z,Ride,8943.0,1453,1782,48.8,"[-35.27786194346845, 149.12930469028652]",garmin_ping_306566494236
134,10276442950,Lunch Ride,2023-11-25T12:12:44Z,Ride,23121.6,3388,3634,174.4,"[-35.25270567275584, 149.07058141194284]",garmin_ping_306513199853
135,10276131280,Morning Run,2023-11-25T10:17:44Z,Run,8101.2,3301,3419,53.9,"[-35.15736060217023, 149.1141349542886]",garmin_ping_306501266846
136,10274061793,Night Ride,2023-11-25T01:39:17Z,Ride,16717.4,3335,3500,142.1,"[-35.156075572595, 149.1166271455586]",garmin_ping_306440785433
137,10271335226,Morning Ride,2023-11-24T09:35:35Z,Ride,17132.4,2747,3025,67.7,"[-35.27516012080014, 149.1192118730396]",garmin_ping_306337436254
138,10255324843,Evening Run,2023-11-21T18:41:53Z,Run,6460.3,2702,2708,51.0,"[-35.156281096860766, 149.11606664769351]",garmin_ping_305896934407
139,10253546409,Morning Ride,2023-11-21T07:37:11Z,Ride,15030.5,2451,3926,168.8,"[-35.27502726763487, 149.11908723413944]",garmin_ping_305826954920
140,10248743741,Morning Ride,2023-11-20T09:20:41Z,Ride,30768.0,3882,4316,156.4,"[-35.27759162709117, 149.12152133882046]",garmin_ping_305668660580
141,10243217995,Afternoon Ride,2023-11-19T16:41:56Z,Ride,9558.6,1359,1455,65.6,"[-35.278088841587305, 149.12922447547317]",garmin_ping_305533916410
142,10242823325,Lunch Ride,2023-11-19T12:01:02Z,Ride,17923.4,3065,4259,145.3,"[-35.258609130978584, 149.0780468378216]",garmin_ping_305516204263
143,10242299028,Morning Ride,2023-11-19T08:15:09Z,Ride,36103.3,5275,7264,355.0,"[-35.15568774193525, 149.11620360799134]",garmin_ping_305497105620
144,10236802278,Morning Ride,2023-11-18T10:19:03Z,Ride,31361.6,4973,5413,251.2,"[-35.15591740608215, 149.11669688299298]",garmin_ping_305342390494
145,10231467949,Morning Ride,2023-11-17T10:00:51Z,Ride,17139.9,2608,2817,65.1,"[-35.27512692846358, 149.11918949335814]",garmin_ping_305173627753
146,10227399204,Evening Run,2023-11-16T19:32:26Z,Run,4481.0,1998,1999,49.7,"[-35.154902609065175, 149.11634216085076]",garmin_ping_305067867211
147,10197046983,Morning Ride,2023-11-11T09:54:33Z,Ride,69385.2,11617,19616,512.7,"[-35.27506683021784, 149.11932243034244]",garmin_ping_304188812302
148,10192552180,Afternoon Ride,2023-11-10T17:59:09Z,Ride,27535.6,4837,5723,224.6,"[-35.155938947573304, 149.11668439395726]",garmin_ping_304055333501
149,10179348131,Morning Ride,2023-11-08T08:57:39Z,Ride,8129.2,1253,1253,36.9,"[-35.27511251159012, 149.119241964072]",garmin_ping_303656424403
150,10174519775,Afternoon Ride,2023-11-07T17:13:02Z,Ride,7811.3,1482,1482,125.9,"[-35.25856554508209, 149.07804599963129]",garmin_ping_303537702920
151,10173201739,Morning Ride,2023-11-07T08:52:24Z,Ride,8147.6,1182,1182,37.1,"[-35.27514805085957, 149.11922997795045]",garmin_ping_303485930523
152,10162170182,Afternoon Ride,2023-11-05T14:06:52Z,Ride,28593.2,4489,6490,231.6,"[-35.25852497667074, 149.07801607623696]",garmin_ping_303168538278
153,10156142653,Morning Run,2023-11-04T10:28:10Z,Run,23699.9,10351,11022,227.4,"[-35.259065525606275, 149.0771215595305]",garmin_ping_302992646803
154,10151412057,Afternoon Ride,2023-11-03T16:27:20Z,Ride,22520.7,3499,4999,94.5,"[-35.27508107945323, 149.11961076781154]",garmin_ping_302855608355
155,10150361794,Morning Ride,2023-11-03T09:15:52Z,Ride,13059.2,2175,2775,41.6,"[-35.275120474398136, 149.1191286407411]",garmin_ping_302807549153
156,10146353977,Afternoon Ride,2023-11-02T17:38:30Z,Ride,31801.5,5287,5436,215.5,"[-35.253376476466656, 149.07128306105733]",garmin_ping_302702148472
157,10145798005,Afternoon Ride,2023-11-02T14:28:58Z,Ride,6803.6,883,883,33.3,"[-35.2755022700876, 149.11970732733607]",garmin_ping_302671166351
158,10138878586,Morning Run,2023-11-01T07:30:31Z,Run,12038.3,4771,5008,66.7,"[-35.25191123597324, 149.07272131182253]",garmin_ping_302471009982
159,10134911017,Evening Ride,2023-10-31T19:18:04Z,Ride,20101.2,3451,4725,161.9,"[-35.25857426226139, 149.07803216949105]",garmin_ping_302374053875
160,10134908857,Afternoon Ride,2023-10-31T17:14:58Z,Ride,18854.4,3103,3635,161.5,"[-35.15838084742427, 149.10106689669192]",garmin_ping_302373997190
161,10132729378,Morning Ride,2023-10-31T07:54:58Z,Ride,7787.1,1137,1137,44.5,"[-35.27511963620782, 149.1192824486643]",garmin_ping_302278714736
162,10128828689,Afternoon Ride,2023-10-30T17:08:15Z,Ride,12922.3,2536,2662,244.4,"[-35.25846621952951, 149.0779377054423]",garmin_ping_302160137109
163,10121779319,Morning Run,2023-10-29T10:12:56Z,Run,6266.8,2690,2715,80.4,"[-35.256363451480865, 149.07797181978822]",garmin_ping_301934599923
164,10116387168,Lunch Ride,2023-10-28T11:04:36Z,Ride,75786.5,12361,16780,674.5,"[-35.258559761568904, 149.078079611063]",garmin_ping_301789735358
165,10106264314,Evening Ride,2023-10-26T18:05:56Z,Ride,8107.1,1411,1411,116.8,"[-35.25858398526907, 149.07806469127536]",garmin_ping_301484878498
166,10106133130,Afternoon Ride,2023-10-26T17:18:02Z,Ride,8778.1,1451,1645,25.2,"[-35.27517445385456, 149.1193464025855]",garmin_ping_301479649176
167,10105649408,Afternoon Ride,2023-10-26T13:41:18Z,Ride,8126.1,1250,1250,34.3,"[-35.275061801075935, 149.11923240870237]",garmin_ping_301453052480
168,10100529939,Evening Ride,2023-10-25T18:17:47Z,Ride,8901.1,1949,2106,128.2,"[-35.258478205651045, 149.077979195863]",garmin_ping_301313362174
169,10099255933,Morning Ride,2023-10-25T10:26:04Z,Ride,8143.7,1201,1201,35.4,"[-35.275050569325686, 149.11905848421156]",garmin_ping_301251233692
170,10098785275,Morning Run,2023-10-25T08:14:59Z,Run,5696.8,2628,2709,130.1,"[-35.257538510486484, 149.0784828644246]",garmin_ping_301238534825
171,10094655463,Evening Ride,2023-10-24T18:47:24Z,Ride,30119.1,4781,4947,223.2,"[-35.2584632858634, 149.0780447423458]",garmin_ping_301142846484
172,10092488864,Morning Ride,2023-10-24T06:56:30Z,Ride,24922.2,4392,4513,132.2,"[-35.27513489127159, 149.1193432174623]",garmin_ping_301066158005
173,10087040927,Morning Run,2023-10-23T06:53:45Z,Run,5689.1,2449,2708,40.5,"[-35.25271765887737, 149.06981388106942]",garmin_ping_300894500967
174,10082872252,Evening Ride,2023-10-22T20:22:13Z,Ride,7731.1,2515,2651,127.8,"[-35.2584976516664, 149.0779982227832]",garmin_ping_300807745740
175,10081539298,Afternoon Ride,2023-10-22T14:15:43Z,Ride,31111.0,6395,6989,669.9,"[-35.27516724541783, 149.11928337067366]",garmin_ping_300770754237
176,10072042096,Night Ride,2023-10-20T22:44:23Z,Ride,8211.5,2047,2047,128.1,"[-35.25846630334854, 149.07790853641927]",garmin_ping_300498005775
177,10069479208,Morning Ride,2023-10-20T08:32:42Z,Ride,8102.4,1302,1326,34.3,"[-35.27513137087226, 149.11915705539286]",garmin_ping_300406599136
178,10069078633,Morning Run,2023-10-20T06:37:04Z,Run,3133.2,1455,1466,31.8,"[-35.25697583332658, 149.07645620405674]",garmin_ping_300395183286
179,10059690173,Afternoon Ride,2023-10-18T16:57:57Z,Ride,37602.9,6598,6818,245.2,"[-35.25857518427074, 149.07805865630507]",garmin_ping_300142689219
180,10057501107,Morning Ride,2023-10-18T07:14:48Z,Ride,8053.8,1131,1131,36.0,"[-35.275118043646216, 149.11923978477716]",garmin_ping_300069518556
181,10051126870,Morning Run,2023-10-17T06:49:40Z,Run,2887.4,1378,1433,55.0,"[-35.25855221785605, 149.07803577370942]",garmin_ping_299898542218
182,10046991883,Afternoon Ride,2023-10-16T13:50:45Z,Ride,38598.7,6995,7147,270.5,"[-35.25845046155155, 149.07800568267703]",garmin_ping_299781185782
183,10045836413,Morning Run,2023-10-16T06:53:33Z,Run,2142.0,1187,1493,48.3,"[-35.2585893496871, 149.07805966213346]",garmin_ping_299731308686
184,10040645016,Afternoon Ride,2023-10-15T15:43:32Z,Ride,16284.7,4258,6012,102.9,"[-35.256316093727946, 149.07812302932143]",garmin_ping_299621296933
185,10040329236,Lunch Ride,2023-10-15T11:00:50Z,Ride,26438.2,7252,9023,396.3,"[-35.167457861825824, 149.06899941153824]",garmin_ping_299603541824
186,10034413973,Afternoon Ride,2023-10-14T16:11:25Z,Ride,5448.6,1270,2517,69.6,"[-35.2585512958467, 149.07798699103296]",garmin_ping_299453850858
187,10033518508,Morning Ride,2023-10-14T07:02:21Z,Ride,57664.4,10810,11882,435.6,"[-35.25848139077425, 149.07800308428705]",garmin_ping_299419306454
188,10029527811,Evening Ride,2023-10-13T18:39:23Z,Ride,7715.7,1736,1736,116.4,"[-35.25854727253318, 149.07807659357786]",garmin_ping_299314295830
189,10028179165,Morning Ride,2023-10-13T09:59:34Z,Ride,8143.0,1321,1321,37.4,"[-35.27506087906659, 149.11926115863025]",garmin_ping_299259835089
190,10027598237,Morning Ride,2023-10-13T06:12:54Z,Ride,35625.5,5604,5705,245.7,"[-35.25853503495455, 149.07804247923195]",garmin_ping_299243250625
191,10021673316,Morning Ride,2023-10-12T07:17:33Z,Ride,21411.2,4020,4125,197.4,"[-35.25850335136056, 149.07803183421493]",garmin_ping_299085324628
192,10010258433,Afternoon Run,2023-10-10T16:07:55Z,Run,1637.0,511,933,2.4,"[-35.253974944353104, 149.07907152548432]",garmin_ping_298799190522
193,10010064248,Afternoon Ride,2023-10-10T14:21:35Z,Ride,8411.0,2403,3214,205.5,"[-35.25847460143268, 149.07796419225633]",garmin_ping_298788244550
194,10009029910,Morning Ride,2023-10-10T08:10:57Z,Ride,17679.8,3391,4061,115.1,"[-35.27510153129697, 149.11923659965396]",garmin_ping_298754464746
195,9998597319,Serious Bike Ride,2023-10-08T20:36:31Z,Ride,1079.4,404,404,40.7,"[-35.25850351899862, 149.0779796987772]",garmin_ping_298487380766
196,9998503836,Brief Warmup,2023-10-08T15:15:36Z,Ride,100805.0,16326,18833,652.6,"[-35.25367730297148, 149.06988604925573]",garmin_ping_298486060021
197,9991569831,Afternoon Ride,2023-10-07T16:45:58Z,Ride,39137.3,7534,9041,265.2,"[-35.258479127660394, 149.07795681618154]",garmin_ping_298312167416
198,9990615497,Lunch Ride,2023-10-07T12:26:06Z,Ride,4211.5,1034,1293,78.3,"[-35.25844853371382, 149.07796184532344]",garmin_ping_298272169620
199,9990442908,Lunch Ride,2023-10-07T11:30:28Z,Ride,4225.5,815,1067,29.1,"[-35.23884636349976, 149.06397638842463]",garmin_ping_298266293658
200,9986152133,Evening Ride,2023-10-06T18:26:33Z,Ride,14904.9,2898,4914,210.6,"[-35.25859471410513, 149.07807047478855]",garmin_ping_298155043426
201,9985041625,Lunch Ride,2023-10-06T12:18:20Z,Ride,8211.5,1257,1257,33.0,"[-35.27506456710398, 149.11964404396713]",garmin_ping_298110075684
202,9984644507,Morning Run,2023-10-06T10:21:17Z,Run,1529.5,531,540,21.6,[],garmin_ping_298097507664
203,9980596978,Night Ride,2023-10-05T21:53:57Z,Ride,1657.4,509,543,47.2,"[-35.2584389783442, 149.07794038765132]",garmin_ping_298004135550
204,9980296027,ðŸš³,2023-10-05T19:32:10Z,Ride,22784.9,4354,5611,199.9,"[-35.38954904302955, 149.0846386179328]",b54cf8bd-6789-4015-abc3-8cd503cf98ae-activity.fit
205,9979739107,Title your ride,2023-10-05T17:28:56Z,Ride,11165.4,2443,2729,161.4,"[-35.258454317227006, 149.07805044203997]",c2206209-4a1a-4ec6-a4a7-05c1768bb5f5-activity.fit
206,9966008358,Afternoon Run,2023-10-03T14:42:50Z,Run,3731.7,1984,1985,71.9,"[-35.25847225449979, 149.07843592576683]",garmin_ping_297618882471
207,9958667826,Morning Workout,2023-10-02T06:38:03Z,Ride,50333.1,8489,11118,264.9,"[-35.275035, 149.119356]",garmin_ping_297398917674
208,9953766860,Evening Workout,2023-10-01T19:26:16Z,Ride,5847.2,995,1141,28.8,"[-35.267308, 149.12445]",garmin_ping_297306428824
209,9953604021,Evening Workout,2023-10-01T18:52:40Z,Ride,8017.9,1529,1590,115.8,"[-35.258495, 149.078001]",garmin_ping_297303202123
210,9953440327,Evening Workout,2023-10-01T18:27:42Z,Ride,7983.0,1114,1137,32.9,"[-35.275299, 149.119333]",garmin_ping_297299029050
211,9952854388,exploring a bit (getting lost),2023-10-01T13:42:32Z,Ride,10130.4,2240,2644,141.9,"[-35.258497, 149.078042]",garmin_ping_297269761218
212,9952145529,Trail Waddle,2023-10-01T09:08:04Z,Run,5436.8,2731,2861,143.4,"[-35.25853084400296, 149.07803585752845]",garmin_ping_297245319085
213,9933872875,Morning Run,2023-09-28T08:42:32Z,Run,5277.9,2614,2694,123.9,"[-35.25858172215521, 149.07812193967402]",garmin_ping_296761693213
214,9927462150,Commute,2023-09-27T09:27:39Z,Ride,7900.5,1129,1147,46.7,"[-35.29063135385513, 149.12657529115677]",5b49732c-b7d6-498b-bf83-5df77861b7ca-activity.fit
215,9921933539,Bicycle mode,2023-09-26T15:21:32Z,Ride,26963.9,4947,5336,244.3,"[-35.25844442658126, 149.0780026651919]",b9845bbf-06b4-4968-a4ca-744e208e06b6-activity.fit
